channel_0,channel_1,channel_2,channel_3,channel_4,channel_5,channel_6,channel_7,time,tag
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041783.977467,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041783.977611,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041783.977753,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041783.977896,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041783.978038,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041783.978179,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041783.97833,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041783.978475,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041783.97862,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041783.978765,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041783.978913,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041783.979058,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041783.979204,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041783.97935,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041783.979495,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041783.97964,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041783.979785,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041783.97993,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041783.980075,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041783.98022,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041783.980409,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041783.980616,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041783.98081,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.438906,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.439107,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.439274,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.439492,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.439692,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.439936,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.440122,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.440289,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.440462,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.440632,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.440801,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.440968,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.441159,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.441353,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.441506,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.441675,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.441866,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.442023,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.442203,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.44237,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.442543,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.442712,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.442897,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.443066,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.44325,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.443406,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.443558,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.443715,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.443895,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.44405,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.444206,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.444401,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.44458,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.444749,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.44493,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.445098,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.445267,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.445434,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.445603,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.445772,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.44595,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.446117,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.446271,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.446428,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.446669,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.446825,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.44698,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.447135,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.447315,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.447468,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.447622,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.447776,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.447954,stop
-187500.02235174447,-187500.04470348894,-187500.02235174447,-187500.02235174447,-187500.04470348894,-187500.04470348894,-187500.02235174447,-187500.02235174447,1479041784.448109,stop
